start320x240: .word 320, 240
73,73,73,0,73,73,73,72,0,0,8,73,73,73,82,82,9,73,73,0,73,73,73,82,82,82,73,73,73,73,73,90,82,81,82,81,81,90,163,90,171,162,162,73,73,73,73,73,0,0,64,0,0,73,9,1,2,2,0,73,81,72,73,73,73,73,81,81,81,89,170,169,169,161,169,243,252,243,161,161,169,153,81,81,81,153,169,161,153,153,169,242,251,243,162,161,169,153,81,81,81,161,169,153,145,153,169,243,252,243,169,161,170,89,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,8,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,9,90,154,81,64,145,171,245,253,253,244,161,73,1,1,65,73,73,1,1,74,75,75,75,75,75,75,74,75,74,75,75,75,75,75,75,75,75,75,75,75,75,75,74,74,74,74,74,74,10,10,75,93,101,93,84,11,75,74,74,74,74,10,75,74,74,74,74,74,74,74,74,75,75,75,83,75,75,75,75,75,75,75,83,75,75,75,75,75,75,75,82,82,82,82,74,74,75,75,75,75,75,75,74,1,0,0,0,0,0,0,0,0,0,0,0,1,10,10,10,10,75,10,10,1,75,75,11,10,75,10,1,20,102,102,102,102,102,102,20,75,10,93,102,102,102,102,84,10,20,11,11,11,11,11,10,1,75,11,11,11,11,11,75,74,
8,8,73,0,73,73,73,73,73,73,73,72,0,0,9,73,73,73,73,0,73,73,73,73,73,73,0,73,73,73,73,90,82,81,90,162,81,90,155,90,171,162,162,73,73,73,73,73,0,0,64,0,0,9,0,2,76,76,2,73,81,72,73,73,73,73,81,81,81,153,170,161,169,168,242,252,252,170,153,161,169,153,81,81,81,153,169,161,153,169,242,252,252,242,153,161,169,153,81,81,81,161,169,153,153,161,242,252,252,242,169,161,170,153,81,81,81,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,72,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,81,90,81,65,64,162,245,254,254,252,234,153,73,0,0,1,65,73,65,65,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,74,73,9,9,83,100,91,74,73,73,73,73,73,9,73,9,9,9,73,73,73,73,73,73,73,74,75,83,75,75,75,75,75,75,75,75,75,83,75,75,75,75,75,75,82,82,82,82,74,75,75,75,75,75,75,75,74,65,1,0,0,0,1,0,0,0,0,0,0,0,9,9,76,84,11,75,11,1,11,12,11,75,75,10,1,20,102,101,102,102,102,102,84,10,10,93,102,102,102,93,84,10,12,11,11,11,11,11,10,1,75,11,11,11,11,11,75,74,
81,81,73,9,73,73,8,73,73,73,73,73,73,73,73,73,73,73,73,72,0,72,73,82,82,82,8,73,73,73,73,90,82,82,82,154,81,81,73,90,171,162,162,73,73,73,73,73,0,0,64,0,0,0,1,11,12,11,11,1,72,64,73,73,73,73,81,81,81,153,170,161,241,241,243,253,243,161,153,161,169,153,81,81,73,153,169,161,161,241,251,252,243,161,153,161,169,153,81,81,81,161,169,153,161,242,252,252,243,161,153,161,169,153,81,81,81,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,90,154,82,0,64,81,171,253,254,253,243,153,73,0,1,0,0,1,1,0,1,73,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,1,73,82,90,91,101,92,90,90,90,90,90,90,90,90,90,82,81,82,90,90,90,90,90,90,90,73,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,82,82,74,74,75,75,75,75,75,75,75,75,75,74,65,0,0,0,1,0,0,0,0,0,0,1,75,11,20,12,11,11,11,1,75,75,75,75,75,10,1,84,93,83,93,101,102,101,101,93,93,102,101,101,93,10,11,10,75,75,75,75,75,11,10,1,75,11,11,11,75,11,75,74,
82,82,82,82,82,82,81,73,73,9,9,73,73,73,73,73,73,73,73,73,73,0,0,9,9,9,0,73,73,73,73,90,82,82,82,90,163,73,0,90,171,162,162,73,73,73,73,73,0,0,64,0,0,0,10,75,11,11,11,73,81,73,73,73,73,73,81,81,81,153,169,161,241,242,253,253,242,153,145,161,169,153,81,81,81,153,169,161,241,250,252,253,178,169,169,161,169,153,81,81,73,161,169,153,161,242,252,244,162,153,145,161,170,153,81,81,81,73,73,73,73,73,73,72,73,73,73,8,0,0,0,0,0,9,72,72,73,73,8,73,73,73,73,73,73,73,73,73,73,73,73,73,64,82,162,154,73,65,72,162,245,254,254,244,154,72,0,0,0,0,0,0,0,0,0,1,74,75,75,75,75,75,75,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,1,73,82,82,83,83,82,82,82,82,82,82,73,73,82,82,81,73,81,82,82,73,73,82,82,82,9,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,74,74,74,75,75,75,75,75,75,75,75,75,74,65,0,0,0,1,0,0,0,0,0,0,1,75,11,76,75,10,10,10,1,10,10,2,2,2,1,1,10,11,10,11,11,11,11,19,19,19,19,19,11,11,10,10,1,10,2,2,2,2,2,1,0,1,1,1,1,1,2,2,1,
82,82,82,82,82,82,82,82,82,82,81,73,9,9,9,8,73,73,73,73,73,72,73,72,73,73,73,73,73,73,73,90,82,82,82,154,163,72,64,90,171,162,162,72,73,73,73,73,0,0,72,0,0,73,73,10,75,75,1,73,90,73,73,73,73,73,81,81,81,153,170,161,241,242,252,253,242,153,145,161,169,153,81,81,81,153,169,161,241,250,252,253,243,177,169,161,169,153,81,81,73,161,169,153,161,242,251,244,170,153,145,161,170,153,81,81,81,73,73,73,73,73,73,72,73,73,72,0,0,0,0,0,0,0,0,0,73,73,8,73,73,73,73,73,73,73,73,73,73,73,73,73,64,90,162,82,65,73,145,171,245,254,244,162,72,0,0,1,0,0,0,0,0,0,0,0,73,74,75,75,75,74,74,74,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,10,73,73,74,83,82,82,82,82,82,73,82,82,73,73,82,73,73,73,82,73,9,73,82,82,82,9,74,75,75,83,75,75,75,75,75,75,75,75,75,75,75,75,75,74,74,82,74,75,75,75,75,75,75,75,75,75,75,74,1,0,1,0,0,0,0,0,0,0,0,1,75,11,76,75,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,0,0,1,0,0,0,0,
73,73,73,73,73,81,81,81,81,82,82,82,82,82,82,81,73,73,73,73,73,73,73,8,73,73,73,73,73,73,73,90,82,81,81,81,73,72,73,82,162,154,163,73,73,73,73,73,0,0,64,0,0,73,73,73,9,1,0,81,90,73,73,73,73,73,81,81,81,153,170,161,169,169,243,253,170,161,153,161,169,153,81,81,81,153,169,161,169,241,250,252,253,242,169,161,169,153,81,81,73,161,169,161,153,161,242,252,243,161,145,161,169,153,81,81,81,73,73,73,73,73,73,72,73,73,73,9,0,0,0,0,0,0,0,73,73,72,8,73,73,73,73,73,73,73,73,73,73,73,73,73,64,90,154,82,64,80,170,253,254,253,235,153,64,0,0,0,0,0,0,0,0,0,0,0,65,74,75,75,74,1,1,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,9,73,73,74,82,82,82,82,82,82,82,82,73,73,73,73,74,74,73,9,74,74,73,73,73,1,74,75,75,83,75,75,75,75,75,75,75,75,75,75,75,75,74,74,74,74,74,75,75,74,74,74,74,75,75,75,75,74,1,0,0,0,0,0,0,0,0,0,0,1,74,10,10,10,1,9,9,9,1,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,9,1,9,9,9,1,9,9,1,9,9,9,1,9,0,0,0,
0,0,0,0,0,72,73,73,73,73,81,81,82,81,82,82,82,82,82,82,82,82,73,8,8,0,73,73,73,73,81,154,90,81,81,73,64,0,73,82,82,154,163,73,73,73,73,73,0,0,64,0,0,73,73,73,73,73,73,81,90,73,73,73,73,73,81,81,81,153,170,161,161,152,171,252,243,161,153,161,169,153,81,81,81,153,169,161,153,169,242,244,253,244,170,161,169,153,81,81,73,161,169,161,153,153,170,252,244,161,153,161,169,153,81,81,81,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,73,73,72,8,73,73,73,73,73,73,73,73,64,64,73,73,73,64,82,154,82,73,153,235,252,254,245,171,81,0,0,0,0,0,1,0,0,0,0,0,1,73,74,74,74,1,1,74,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,9,73,73,73,73,73,73,73,82,82,74,73,73,82,82,82,74,74,75,75,9,1,1,1,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,74,74,74,74,74,74,73,65,65,65,75,75,75,74,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,
0,0,0,0,1,1,0,0,0,73,73,73,73,73,73,81,81,82,82,82,82,82,82,82,82,73,0,73,73,73,73,154,154,163,163,73,64,72,73,81,82,162,163,73,73,73,73,73,0,0,64,0,0,73,73,73,73,73,73,73,81,73,73,73,73,73,81,81,81,153,170,161,169,152,170,252,244,161,145,161,169,153,81,81,81,153,169,161,153,153,160,170,253,253,179,161,169,153,81,81,73,161,170,161,169,161,162,244,244,161,161,161,169,153,81,81,81,73,73,73,73,73,73,73,73,73,73,73,0,8,9,0,0,8,8,9,73,72,8,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,82,82,81,153,161,234,244,253,253,171,72,64,1,1,0,0,0,0,0,0,1,1,73,9,73,9,1,74,75,75,74,74,74,74,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,1,1,1,1,1,1,1,73,73,73,73,74,82,82,73,1,74,74,74,74,74,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,82,82,82,74,73,65,65,65,65,65,75,75,75,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,74,1,8,8,0,74,75,75,75,75,75,75,75,75,75,75,75,75,74,74,9,0,1,74,75,74,74,74,74,74,74,1,9,0,1,74,75,75,74,74,1,0,
0,0,0,1,11,11,1,0,0,0,0,0,0,0,72,73,73,73,73,73,81,73,73,81,81,82,8,73,73,73,73,154,90,82,81,72,72,72,0,81,163,162,162,73,73,73,73,73,0,0,0,0,0,9,73,73,73,73,8,73,81,72,73,73,73,73,81,81,81,153,169,161,169,160,170,252,244,161,153,161,169,153,81,81,81,153,169,153,145,145,153,170,253,253,243,161,169,153,81,81,73,161,169,169,169,161,170,252,243,161,153,161,169,153,81,81,81,73,73,73,73,73,73,73,73,73,73,9,0,81,90,73,81,90,81,0,73,73,0,73,73,73,73,73,73,64,73,91,91,82,73,73,73,73,73,73,81,81,81,153,162,244,253,244,162,81,64,0,0,0,0,0,0,0,0,1,1,74,73,0,1,74,75,74,74,82,82,82,74,74,74,75,75,75,75,75,75,75,75,75,75,75,75,75,74,74,75,75,75,74,1,0,0,9,73,73,9,9,74,75,10,73,73,74,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,82,82,82,74,73,65,65,65,65,74,75,75,75,9,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,74,74,1,9,9,8,9,74,75,75,75,75,75,75,75,75,75,75,75,75,9,9,9,9,74,75,75,75,75,75,75,74,9,8,1,74,75,74,74,74,74,1,0,
0,0,0,1,11,11,1,0,0,0,0,0,0,1,0,0,9,64,64,64,8,0,0,73,81,82,8,73,73,73,73,154,90,82,73,73,72,72,72,73,81,154,162,72,73,73,73,73,0,0,64,0,0,0,0,0,73,73,0,73,81,72,73,73,73,73,81,81,73,153,170,161,169,169,241,251,252,170,153,161,169,153,81,81,81,153,169,153,145,153,153,170,252,244,162,161,169,153,81,81,81,161,169,161,169,177,243,251,170,153,145,161,169,153,81,81,81,73,73,73,73,73,73,73,73,73,73,0,0,8,9,0,0,9,8,0,0,72,8,73,73,73,73,73,73,73,72,81,91,91,73,64,73,73,73,65,81,154,81,73,80,163,245,254,245,171,81,0,0,0,0,0,1,0,0,1,74,74,9,1,1,9,74,82,155,164,164,164,91,74,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,0,0,0,1,1,1,74,75,75,74,9,9,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,82,82,74,73,65,65,65,65,75,75,75,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,74,74,1,17,81,9,9,9,74,75,75,75,75,75,75,75,75,75,75,74,9,9,9,10,75,75,74,74,75,75,74,9,9,9,1,75,75,1,1,1,1,1,0,
0,0,0,1,11,11,1,0,0,0,8,0,1,75,1,0,0,73,0,0,64,64,0,0,81,82,9,73,73,73,73,154,82,82,81,73,73,73,73,81,81,154,162,72,73,73,73,73,0,0,64,0,0,0,0,0,8,8,0,72,73,72,73,73,73,73,81,81,73,153,170,161,169,161,169,242,252,243,161,161,169,153,81,81,73,153,169,153,153,153,153,243,252,242,161,161,169,153,81,81,81,161,169,161,169,161,242,251,170,153,145,161,169,153,81,81,81,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,8,73,8,73,73,73,73,73,73,73,72,73,91,155,73,64,73,73,73,72,73,73,73,73,64,81,162,244,253,245,162,72,64,0,1,0,0,0,0,1,74,74,73,1,1,1,82,155,164,164,164,164,164,155,82,74,75,75,75,75,75,75,75,75,75,75,75,74,75,75,75,75,75,75,1,0,0,1,74,75,75,75,75,75,75,74,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,82,82,74,73,65,65,65,65,74,75,75,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,75,74,9,81,9,9,9,9,74,74,75,75,75,75,75,75,74,74,9,17,9,1,74,75,74,1,1,74,74,9,8,17,9,74,75,74,1,0,0,0,0,0,
0,0,0,0,1,11,2,0,0,0,73,0,1,75,1,0,0,9,0,0,72,73,0,0,81,82,8,73,73,73,73,154,82,81,82,82,73,73,90,90,163,162,162,73,73,73,73,73,0,0,64,0,0,73,8,0,73,73,73,73,72,72,73,73,73,73,73,81,73,153,170,161,169,153,161,241,241,242,242,161,169,153,81,81,73,153,169,161,161,161,161,243,252,242,161,161,169,153,81,81,81,161,169,161,169,153,169,242,169,153,145,161,170,153,81,81,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,72,72,0,73,73,0,0,64,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,0,72,163,245,253,245,162,80,0,1,0,0,0,0,0,1,74,9,0,0,73,155,164,164,164,164,164,164,155,74,2,74,74,75,75,75,75,75,75,75,75,74,75,75,75,75,75,75,75,1,0,0,65,75,75,75,75,75,75,75,75,75,75,75,75,75,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,74,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,75,75,9,17,17,8,9,17,9,9,74,74,74,74,74,74,9,9,81,9,9,75,75,75,1,0,1,9,9,81,9,17,9,74,74,1,0,0,0,0,0,0,
0,0,0,0,1,11,76,1,0,0,72,0,1,75,1,0,0,8,0,0,73,73,65,0,81,82,9,73,73,73,73,154,82,81,90,162,81,81,154,90,171,162,162,73,73,73,73,73,0,0,64,0,0,73,73,0,0,0,73,73,73,73,73,73,73,73,73,73,81,153,170,161,169,153,160,241,240,241,242,161,169,153,81,81,73,153,169,161,153,160,242,252,252,241,153,161,169,153,81,81,73,161,169,161,169,161,169,249,241,161,153,161,170,153,81,81,73,73,73,73,73,73,73,72,73,73,72,0,0,0,0,0,0,0,0,0,73,72,0,0,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,81,162,244,253,244,162,72,64,0,0,0,0,0,9,9,9,73,73,82,155,164,164,164,164,164,164,155,82,73,73,74,74,75,75,75,75,75,75,75,75,75,75,75,76,76,75,75,1,0,0,1,74,75,75,75,75,75,75,75,75,75,75,75,74,73,73,73,73,9,9,9,73,73,9,1,9,73,73,9,73,73,73,73,73,73,9,9,9,9,8,0,9,73,73,73,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,75,74,9,81,9,0,9,81,9,9,9,9,9,9,9,9,17,81,81,9,74,75,75,75,1,0,0,9,82,81,8,17,9,74,73,0,0,0,0,0,0,0,
0,0,0,0,1,11,12,1,0,0,72,0,1,10,1,0,0,73,0,0,73,73,65,0,81,82,9,73,73,73,73,154,82,81,90,154,81,90,163,90,171,162,162,72,73,73,73,73,0,0,64,0,0,73,73,0,73,72,72,73,72,72,73,73,73,73,73,81,81,89,162,161,169,161,233,249,241,169,169,161,169,153,81,81,73,153,169,161,153,169,251,252,242,169,153,161,169,153,81,81,73,161,170,161,169,161,241,249,249,241,153,161,170,153,81,81,73,73,73,73,73,73,73,72,73,73,72,0,73,73,0,0,0,0,1,73,72,72,73,82,155,164,164,155,82,72,73,73,73,73,73,73,73,64,83,92,82,64,73,73,73,0,0,0,72,161,243,253,244,153,72,0,1,1,0,0,9,73,82,164,164,91,155,164,164,164,164,164,155,91,164,164,164,155,82,74,75,75,75,75,75,75,75,76,76,76,76,75,75,74,1,0,0,1,73,73,74,75,75,75,75,10,9,74,75,74,73,90,90,90,90,90,73,90,90,90,90,73,90,90,90,90,90,90,90,90,90,90,81,82,90,90,82,73,90,90,90,90,90,90,90,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,74,9,9,17,9,9,74,9,9,81,81,81,81,81,81,81,81,9,1,74,75,75,75,74,1,0,0,9,82,9,8,17,9,1,0,0,0,0,0,0,0,0,
0,0,0,0,1,11,76,1,0,0,72,1,10,1,73,0,0,73,0,0,73,73,64,0,81,82,9,73,73,73,73,154,82,82,154,81,73,90,163,90,171,162,162,73,73,73,73,73,0,0,72,0,8,73,0,0,73,73,72,73,64,72,73,73,73,73,73,73,81,89,162,162,162,161,170,242,170,162,162,154,162,153,81,81,81,89,162,154,154,170,244,245,171,162,153,162,162,89,81,81,80,154,162,154,153,161,170,178,242,170,154,162,170,153,81,81,73,73,73,73,73,73,73,72,73,73,73,0,0,0,0,0,0,0,0,0,0,73,91,164,164,164,164,164,155,82,73,73,73,73,73,73,73,64,83,92,83,64,73,73,73,0,0,0,0,80,170,253,253,171,81,1,1,0,0,0,73,91,164,164,164,155,91,155,164,164,164,164,155,155,164,164,164,164,155,82,74,75,75,75,75,75,76,76,76,75,76,75,74,1,1,0,0,0,1,0,73,74,75,75,74,9,9,74,74,74,81,81,82,82,82,82,73,82,82,82,82,73,81,82,82,82,82,82,82,82,82,82,74,73,82,82,82,73,82,82,82,82,82,82,82,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,17,8,9,9,74,74,1,1,9,9,8,8,9,9,9,74,75,75,75,74,74,73,0,0,0,0,9,0,0,9,9,0,0,0,0,0,0,0,0,0,
0,0,0,0,1,11,76,1,0,0,72,1,10,1,72,0,0,8,0,0,73,73,64,0,81,82,9,73,73,73,73,154,82,90,154,73,81,82,82,90,163,162,162,73,73,73,73,73,0,0,72,0,0,73,72,0,73,73,73,73,64,72,73,73,73,73,73,73,81,73,73,73,81,81,81,81,81,81,81,73,81,81,81,81,81,81,73,73,73,81,82,82,81,81,73,81,81,73,81,81,81,73,81,73,73,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,72,73,73,0,0,0,0,0,0,0,73,82,73,9,73,91,164,164,164,164,164,164,155,82,0,0,73,73,73,73,64,82,91,83,73,73,73,72,0,0,0,64,80,171,253,244,243,163,82,0,1,1,0,82,155,164,164,164,163,91,164,164,164,155,91,155,164,164,164,164,164,91,82,73,1,74,75,75,76,76,76,75,74,75,75,74,0,0,0,0,0,0,0,1,74,74,75,74,9,17,9,74,10,81,73,81,82,73,73,73,82,82,82,73,82,73,73,82,82,82,82,82,82,82,82,73,73,73,73,82,73,73,82,82,82,82,82,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,81,17,8,17,9,74,75,75,75,74,74,1,1,74,75,75,75,75,75,75,10,1,1,0,0,0,0,0,0,0,8,9,8,0,0,0,0,0,0,0,0,
0,0,0,0,1,11,75,1,0,0,8,1,10,1,72,0,9,0,0,8,73,73,72,0,81,82,9,73,73,73,73,154,90,163,90,81,73,82,82,154,82,154,163,73,73,73,73,73,0,0,72,0,0,73,0,0,73,72,72,73,64,72,73,73,73,73,73,73,73,72,73,81,154,154,154,154,154,154,154,81,81,73,73,81,81,72,73,81,154,154,154,154,154,154,154,82,81,73,73,81,73,73,81,82,154,154,154,154,154,154,154,90,72,72,73,73,73,73,73,73,73,73,73,8,73,0,0,0,0,0,0,0,82,155,164,164,90,82,155,164,164,164,164,164,164,163,82,73,9,0,73,73,73,73,73,82,83,82,72,73,73,65,0,0,72,162,245,253,171,89,154,82,0,1,1,0,82,163,164,164,164,163,155,163,164,164,164,155,164,164,164,164,164,164,91,82,73,1,74,75,76,76,76,75,75,10,10,74,73,0,0,0,0,0,0,0,0,1,1,75,74,9,81,9,75,74,9,73,73,82,82,82,82,82,82,74,73,82,82,73,73,82,82,82,73,82,82,82,73,73,9,8,9,73,73,73,82,82,82,82,73,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,9,0,17,17,9,74,75,75,75,75,74,1,74,75,75,75,75,75,75,75,74,1,0,0,0,1,0,0,0,0,9,81,9,0,0,0,0,0,0,0,
0,0,0,0,1,75,11,1,0,0,1,2,10,1,73,0,1,0,0,73,73,73,73,0,81,82,9,73,73,73,73,154,90,163,90,82,73,82,82,90,90,154,163,73,73,73,73,73,0,0,64,0,72,73,72,73,73,72,73,73,0,64,73,73,73,73,73,73,73,0,73,73,81,82,82,82,82,82,82,73,73,73,72,73,73,72,73,73,81,81,82,82,82,82,82,81,73,73,73,73,72,73,73,81,82,82,82,82,82,82,82,81,72,64,73,73,73,73,73,73,73,73,73,8,9,0,0,0,0,0,0,82,155,164,164,164,164,91,91,164,164,164,164,164,164,91,155,164,91,73,8,73,73,73,72,82,83,82,64,73,73,1,0,0,72,163,245,244,161,81,90,82,0,0,0,0,82,155,164,164,164,155,163,164,164,164,164,164,155,164,164,164,91,91,91,82,73,1,74,75,75,76,76,76,75,75,73,1,1,1,0,0,0,0,0,1,0,0,1,75,74,9,81,9,75,75,2,1,73,81,82,82,82,82,82,73,73,82,82,82,73,82,82,82,82,82,82,82,73,1,0,1,1,1,9,73,73,73,73,73,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,1,17,17,9,74,74,74,74,74,74,1,74,74,74,75,75,75,74,74,74,1,0,0,0,0,0,0,0,0,8,17,9,0,0,0,0,0,0,0,
0,0,0,0,1,75,10,0,0,0,1,10,1,0,73,0,0,0,0,73,73,73,73,0,81,82,9,73,73,73,73,154,154,81,82,82,81,82,82,90,162,154,163,73,73,73,73,73,0,0,64,0,73,73,72,73,73,72,72,73,0,64,73,72,73,73,0,0,0,0,0,0,8,8,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,8,8,8,72,8,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,0,0,0,0,0,72,73,73,73,73,73,73,8,9,0,0,0,0,0,9,91,164,164,164,164,164,164,155,91,164,164,164,164,155,164,164,164,164,155,82,73,73,73,72,74,83,82,73,72,8,0,0,64,153,245,245,162,80,81,90,82,0,0,0,0,73,82,155,155,155,91,156,164,164,164,155,91,83,91,91,91,83,83,83,82,73,65,74,74,75,75,76,76,76,75,74,0,0,0,0,0,0,0,0,1,1,0,1,75,75,9,81,9,75,75,75,9,9,73,82,82,82,82,82,73,82,82,82,82,82,73,73,73,82,82,82,73,73,1,1,74,75,74,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,17,9,74,10,74,74,1,1,0,1,1,1,74,74,74,1,1,1,0,0,0,0,0,0,0,0,8,9,8,8,0,0,0,0,0,0,0,
0,0,0,0,2,11,1,0,0,0,1,74,1,0,73,1,0,0,0,73,73,73,73,0,81,82,9,73,73,73,73,90,90,81,82,81,81,82,82,90,171,154,162,73,73,73,73,73,0,0,9,0,9,73,0,73,73,0,72,73,0,0,0,8,73,73,73,73,73,72,72,72,72,72,72,72,72,72,72,73,73,73,73,73,72,73,73,73,73,73,73,73,72,72,72,73,73,72,73,73,73,73,73,72,72,72,72,72,72,72,73,73,73,73,73,73,72,73,73,73,73,73,73,0,9,9,0,0,0,0,9,91,164,164,155,164,164,164,164,155,155,155,91,91,155,164,164,164,164,164,155,74,0,73,73,8,82,83,82,0,0,0,0,80,171,253,245,162,81,81,90,82,8,0,0,0,0,9,82,91,91,83,91,164,164,164,91,82,83,83,83,83,83,91,82,73,1,74,74,74,75,75,76,76,76,76,75,10,1,0,0,1,0,0,0,1,74,1,1,75,75,9,17,9,75,75,75,75,10,9,73,73,82,82,82,73,82,82,82,82,74,73,0,0,73,73,73,73,1,10,75,75,75,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,8,17,9,74,74,9,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,9,17,8,0,0,0,0,0,0,0,0,
0,0,0,1,11,11,1,0,0,1,10,1,0,8,74,10,1,0,0,8,0,0,0,0,81,82,9,73,73,73,73,154,90,82,82,81,81,82,82,154,171,154,162,73,73,73,73,73,0,0,0,8,8,8,0,0,8,8,8,8,8,0,0,8,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,8,8,8,72,72,72,72,8,8,8,8,8,0,0,0,9,82,91,91,164,164,164,164,164,164,164,164,164,155,163,164,164,164,164,164,155,82,0,8,8,0,82,83,82,0,0,0,0,153,171,245,171,81,64,0,82,154,82,0,0,0,0,0,1,73,82,83,83,91,91,91,155,164,155,91,83,83,82,73,9,9,74,74,74,74,74,75,76,76,76,76,75,75,73,0,0,1,0,0,0,1,74,10,1,75,75,9,17,9,75,75,75,75,75,9,1,9,73,73,73,73,73,73,73,73,73,9,1,1,1,1,1,1,1,74,75,75,75,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,17,9,74,74,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9,9,8,0,0,0,0,0,0,0,0,
