..\imagens_para_conversao\youwin320x240: .word 320, 240
0,0,0,0,0,0,0,0,0,0,73,72,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,11,93,110,102,38,38,38,38,38,38,102,110,20,11,1,1,11,92,110,102,38,38,38,38,38,102,102,102,21,11,1,2,2,2,1,0,0,10,93,101,110,102,38,38,38,38,30,102,110,93,84,1,0,0,0,0,0,0,0,0,0,0,0,10,20,93,110,102,38,38,38,38,38,102,110,93,84,1,0,0,10,20,101,110,102,38,38,38,38,38,38,111,110,93,84,10,0,0,0,0,0,0,0,0,0,0,10,84,101,110,110,38,102,38,38,38,38,102,110,101,84,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,72,0,0,0,0,0,0,0,1,11,84,101,110,102,38,38,38,38,102,110,101,84,10,0,0,10,84,102,110,102,38,38,38,102,110,102,93,10,0,0,9,84,93,110,110,38,38,38,38,102,110,102,93,75,9,0,0,0,0,0,0,0,0,9,84,93,110,110,38,38,38,38,38,102,183,101,84,10,0,0,1,0,0,0,0,0,9,84,93,111,102,38,38,38,38,38,38,38,38,38,38,38,38,102,102,102,110,111,93,10,0,1,84,84,119,102,30,38,38,38,38,102,183,93,84,10,0,0,0,0,0,0,0,0,0,0,9,73,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,1,2,3,2,10,20,93,102,94,22,86,86,86,22,86,94,93,84,11,11,20,93,94,86,22,86,86,86,22,94,102,93,12,1,2,3,2,1,0,0,0,10,84,101,110,94,22,86,22,22,22,94,110,93,84,1,0,0,0,0,0,0,0,0,0,0,0,10,20,93,102,94,22,22,86,86,22,102,110,93,84,0,0,0,10,20,101,102,29,22,22,22,86,86,22,102,110,93,84,10,0,0,0,0,0,0,0,0,0,0,10,84,101,102,94,22,86,86,86,22,22,94,102,101,84,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,72,0,0,0,0,0,0,0,0,10,11,84,102,102,22,22,22,22,94,102,93,84,10,0,1,12,93,102,102,22,22,22,22,22,94,102,93,11,1,0,9,84,93,110,102,22,22,22,22,94,102,93,76,10,0,0,0,0,0,0,0,0,0,1,84,93,110,102,22,22,22,22,22,94,174,101,84,10,0,0,8,0,0,0,0,0,9,85,93,110,94,22,22,22,86,86,22,30,102,94,22,86,86,86,86,94,94,94,94,84,1,1,76,20,111,94,22,22,86,86,86,93,183,93,84,10,0,0,0,0,0,0,0,0,0,9,73,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,2,3,3,2,11,84,102,86,13,78,78,78,70,70,78,86,93,12,12,93,94,78,70,78,78,78,70,14,86,94,84,11,2,2,3,2,0,0,0,0,10,84,93,110,86,78,78,78,70,6,86,102,93,84,1,0,0,0,0,0,0,0,0,0,0,0,10,20,93,102,85,70,78,78,78,6,94,102,93,84,0,0,0,10,20,101,102,13,78,78,78,78,78,6,94,102,93,84,10,0,0,0,0,0,0,0,0,0,0,10,84,101,102,86,6,78,78,78,78,70,86,102,102,84,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,72,0,0,0,0,0,0,0,0,2,12,84,102,94,6,14,14,6,86,102,93,76,10,0,2,84,93,94,86,6,78,78,78,78,78,94,94,84,2,0,9,20,93,102,94,6,70,70,70,85,102,93,76,10,0,0,0,0,0,0,0,0,0,1,84,93,110,94,6,78,78,78,14,85,174,101,76,10,0,9,0,0,0,0,0,0,9,85,93,110,94,6,78,78,78,78,13,94,94,86,14,14,78,78,78,78,78,13,102,84,2,1,12,12,111,86,6,70,78,78,6,85,175,93,84,9,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,73,72,0,0,0,0,0,0,0,0,0,0,1,2,3,3,2,11,84,94,85,5,70,70,70,70,70,78,94,85,85,94,78,70,70,70,70,70,70,86,94,84,11,2,3,3,2,1,0,0,0,0,10,84,93,102,86,70,70,70,70,70,86,102,93,84,1,0,0,0,0,0,0,0,0,0,0,0,10,20,93,102,86,70,70,70,70,70,86,102,93,84,1,0,0,10,20,102,102,13,70,70,70,70,70,70,94,102,93,84,10,0,0,0,0,0,0,0,0,0,0,10,84,94,102,86,70,70,70,70,70,70,86,102,102,84,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,72,0,0,0,0,0,0,0,0,2,12,85,102,94,6,70,70,70,86,102,93,76,10,1,11,85,94,86,70,70,70,70,70,70,70,77,102,93,11,1,9,84,93,102,94,70,70,70,70,85,102,93,76,10,0,0,0,0,0,0,0,0,0,1,84,93,102,94,70,70,70,70,70,77,174,93,76,10,0,0,0,0,0,0,0,0,10,85,93,110,86,70,70,70,70,70,13,102,85,94,86,78,70,70,70,70,70,14,94,85,11,2,12,12,175,86,70,70,70,70,70,77,175,93,84,9,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,73,72,0,0,0,0,0,0,0,0,0,0,1,2,3,2,1,11,84,94,13,69,70,70,70,70,70,78,94,94,78,70,70,70,70,70,70,86,94,12,11,1,2,3,2,1,0,0,0,0,0,10,84,93,102,85,70,70,70,70,70,86,102,93,84,1,0,0,0,0,0,0,0,0,0,0,0,10,11,93,102,77,70,70,70,70,70,86,102,93,84,0,0,0,10,12,93,102,13,70,70,70,70,70,70,94,102,85,76,10,0,0,0,0,0,0,0,0,0,0,10,84,93,94,86,70,70,70,70,70,70,86,94,93,76,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,0,0,0,0,0,2,12,84,94,94,6,70,70,70,86,102,93,75,10,1,20,93,85,5,70,70,70,70,70,70,70,69,86,94,84,2,9,76,85,102,94,70,70,70,70,77,102,93,75,10,0,0,0,0,0,0,0,0,0,1,76,85,102,94,70,70,70,70,70,13,110,93,75,10,0,0,0,0,0,0,0,0,1,84,85,102,86,69,70,70,70,70,13,102,85,12,94,86,78,70,70,70,70,70,13,94,85,3,4,12,111,86,70,70,70,70,70,13,111,93,76,1,0,0,0,0,0,0,0,64,73,0,0,0,0,0,0,0,0,0,0,0,0,0,
72,72,72,72,72,72,8,8,8,8,8,0,0,72,73,72,0,0,72,72,72,72,72,72,72,0,1,2,3,1,1,11,85,85,5,69,69,69,69,69,69,77,77,69,69,69,69,69,69,77,86,94,11,1,1,2,2,1,0,8,72,72,8,0,1,11,84,94,77,69,69,69,69,69,85,94,84,11,1,0,8,8,8,8,8,8,8,0,8,0,1,3,84,94,13,69,69,69,69,5,85,93,12,11,1,0,0,1,3,85,94,13,69,69,69,69,69,5,86,94,12,3,1,0,8,72,8,8,8,8,8,8,0,2,3,85,94,85,69,69,69,69,69,69,85,94,85,3,1,0,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,8,73,73,72,72,72,8,8,8,72,0,2,3,12,94,86,5,69,69,69,85,94,85,3,2,10,20,85,77,5,69,69,69,69,69,69,69,69,13,85,85,11,2,11,12,94,86,69,69,69,69,13,94,84,3,1,0,8,8,8,8,8,8,8,0,1,11,12,94,86,69,69,69,69,69,13,102,84,2,1,72,72,72,72,72,72,72,0,1,11,12,102,85,69,69,69,69,69,13,102,85,4,76,85,86,13,69,69,69,69,5,77,94,84,4,12,103,85,69,69,69,69,69,12,102,84,3,1,0,8,72,72,72,72,72,73,72,72,72,72,72,72,72,72,72,72,72,72,72,8,
73,73,73,73,73,73,73,73,73,73,73,72,72,72,72,73,73,72,72,73,73,73,73,73,73,72,0,2,2,2,1,1,11,85,85,5,69,69,69,69,69,69,69,69,69,69,69,69,13,85,85,12,2,1,2,2,2,0,9,73,73,73,73,8,1,3,84,94,13,69,69,69,69,5,85,94,84,3,1,0,72,73,72,73,73,73,73,73,73,0,1,3,84,94,13,69,69,69,69,5,85,93,12,3,1,0,0,1,3,85,94,4,69,69,69,69,69,4,85,94,12,3,1,8,73,73,73,73,73,72,72,73,0,1,3,85,94,21,5,69,69,69,69,5,13,94,85,3,1,8,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,72,72,72,72,73,73,73,72,72,73,73,73,73,73,0,1,3,12,94,85,4,5,5,5,13,94,85,3,2,11,85,13,4,5,69,5,5,13,13,5,69,69,5,12,85,84,2,3,12,94,85,5,69,69,69,13,94,84,3,1,0,9,73,73,73,73,72,72,0,1,3,12,94,85,5,69,69,69,5,12,102,85,3,1,8,73,73,73,73,73,73,0,1,3,12,102,85,4,69,69,69,5,13,102,85,4,3,12,85,85,13,5,69,69,5,5,86,85,12,12,102,85,5,69,69,69,4,12,102,20,3,1,8,73,73,72,72,73,73,72,72,73,73,73,73,73,73,73,73,73,72,72,72,72,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,64,0,0,0,0,0,0,0,0,0,1,2,2,2,1,2,12,85,85,13,68,68,68,68,68,68,68,68,68,68,5,85,85,12,2,1,2,2,2,1,0,0,0,0,0,0,0,1,3,84,94,13,4,68,68,68,4,21,94,20,11,1,0,0,0,0,0,0,0,0,0,0,0,1,3,84,94,13,4,4,68,68,4,85,93,12,3,1,0,0,1,3,85,94,4,4,68,68,68,68,4,85,94,12,3,1,0,0,0,0,0,0,0,0,0,0,1,3,85,94,21,4,4,68,68,68,4,13,94,85,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,72,0,0,0,0,0,0,0,0,1,3,12,94,85,4,4,4,4,13,85,85,12,12,85,21,12,4,4,4,4,13,85,85,13,5,69,4,4,21,12,12,12,21,86,77,4,69,69,4,13,94,84,3,1,0,0,0,0,0,0,0,0,0,1,3,12,94,85,4,68,68,68,4,12,102,85,3,1,0,0,0,0,0,0,0,0,1,3,12,94,85,4,4,68,68,4,13,94,84,3,2,3,12,94,77,4,68,68,68,5,13,86,85,12,94,85,4,68,68,4,4,12,102,20,3,1,0,0,0,0,72,73,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,0,0,0,0,0,0,0,0,0,0,1,2,2,2,1,2,12,85,85,5,69,69,68,68,68,68,68,69,5,77,85,12,3,2,2,3,2,1,0,0,0,0,0,0,0,0,1,3,84,94,13,68,68,68,68,4,85,94,84,11,1,0,0,0,0,0,0,0,0,0,0,0,1,3,84,94,13,68,68,68,68,4,85,93,12,3,1,0,0,1,3,85,94,4,68,68,68,69,69,4,85,94,12,3,1,0,0,0,0,0,0,0,0,0,0,1,3,85,94,13,4,68,68,68,68,68,13,94,85,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,1,3,12,94,85,4,68,69,69,5,13,86,85,21,85,13,4,69,69,5,13,85,85,85,85,5,69,69,4,4,13,13,13,86,85,4,69,69,69,4,13,94,84,3,1,0,0,0,0,0,0,0,0,0,1,3,12,94,85,4,68,68,68,4,12,94,85,3,1,0,0,0,0,0,0,0,0,1,3,12,94,85,4,68,68,68,68,13,94,84,3,1,1,11,85,85,4,69,69,69,69,5,13,85,85,86,77,5,69,68,68,4,12,102,84,3,1,0,0,0,72,73,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,1,2,3,2,1,3,84,94,13,69,69,69,69,69,69,69,5,77,94,12,3,1,2,3,3,2,1,0,0,0,0,0,0,0,0,1,3,84,94,13,69,69,69,69,5,85,94,84,11,1,0,0,0,0,0,0,0,0,0,0,0,1,3,85,94,13,69,69,69,69,69,85,93,12,3,1,0,0,1,3,85,94,4,69,69,69,69,69,69,85,94,12,3,1,0,0,0,0,0,0,0,0,0,0,1,3,85,94,77,69,69,69,69,69,69,77,94,85,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,8,0,0,0,0,0,0,0,0,1,3,12,94,85,4,69,69,69,69,5,86,86,86,77,5,69,69,69,5,86,85,3,85,86,77,69,69,69,5,13,85,85,86,77,5,69,69,69,69,13,94,85,3,1,0,0,0,0,0,0,0,0,0,1,3,12,94,85,68,69,69,69,69,13,94,85,3,1,0,0,0,0,0,0,0,0,1,11,12,94,85,4,69,69,69,69,13,94,84,3,1,0,2,12,94,77,69,69,69,69,69,5,13,86,77,69,69,69,69,69,69,12,102,84,3,1,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,8,0,0,0,0,0,0,0,0,0,1,2,3,3,2,2,12,85,85,5,69,69,69,69,69,69,69,85,85,11,2,2,3,3,2,1,0,0,0,0,0,0,0,0,0,1,3,84,94,77,69,69,69,69,69,85,94,84,11,1,0,0,0,0,0,0,0,0,0,0,0,1,3,84,94,13,69,69,69,69,69,85,94,12,3,1,0,0,1,3,85,94,13,69,69,69,69,69,69,86,94,12,3,1,0,0,0,0,0,0,0,0,0,0,1,3,85,94,77,69,69,69,69,69,69,77,94,85,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,8,0,0,0,0,0,0,0,0,1,3,12,94,86,5,69,69,69,69,69,13,86,78,69,69,69,69,5,13,85,76,2,76,85,77,69,69,69,69,69,77,86,77,5,69,69,69,69,69,13,94,85,3,1,0,0,0,0,0,0,0,0,0,1,3,12,94,85,69,69,69,69,69,13,94,85,3,1,0,0,0,0,0,0,0,0,1,3,12,94,85,69,69,69,69,69,13,94,20,3,1,1,1,11,85,86,77,69,69,69,69,69,69,77,69,69,69,69,69,69,69,13,102,84,3,1,0,0,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,1,2,3,2,1,3,12,94,77,69,69,69,69,69,69,77,94,12,3,1,2,3,2,1,0,0,0,0,0,0,0,0,0,0,1,3,84,94,77,69,69,69,69,69,85,94,84,11,1,0,0,0,0,0,0,0,0,0,0,0,1,3,20,94,13,69,69,69,69,69,85,86,12,3,1,0,0,1,3,85,94,13,69,69,69,69,69,69,86,94,12,3,1,0,0,0,0,0,0,0,0,0,0,1,3,85,94,77,69,69,69,69,69,69,77,94,85,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,8,0,0,0,0,0,0,0,0,1,3,12,85,86,77,69,69,69,69,69,69,69,69,69,69,69,69,13,86,85,2,1,3,13,86,77,69,69,69,69,69,69,69,69,69,69,69,69,69,77,94,84,3,1,0,0,0,0,0,0,0,0,0,1,3,12,94,86,69,69,69,69,69,13,94,85,3,1,0,0,0,0,0,0,0,0,1,11,12,94,85,69,69,69,69,69,13,94,20,2,1,2,2,1,11,94,86,13,69,69,69,69,69,69,69,69,69,69,69,69,69,13,102,84,3,1,0,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,1,2,2,1,3,12,94,13,69,69,69,69,69,69,77,94,12,3,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,1,3,84,94,78,69,69,70,70,69,86,94,84,11,1,0,0,0,0,0,0,0,0,0,0,0,1,3,84,94,13,69,69,69,69,69,86,86,12,3,1,0,0,1,3,85,94,13,69,70,70,70,70,69,86,94,12,3,1,0,0,0,0,0,0,0,0,0,0,1,3,85,94,78,69,69,69,69,69,69,77,94,85,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,1,2,3,12,94,86,69,69,69,69,70,70,70,70,70,70,70,70,13,85,84,2,1,2,76,85,86,77,69,70,70,70,70,70,70,70,70,69,69,77,85,85,12,2,1,0,0,0,0,0,0,0,0,0,1,3,12,94,86,69,69,69,69,69,13,94,85,3,1,0,0,0,0,0,0,0,0,1,11,12,94,86,69,69,69,69,69,13,94,20,2,1,2,2,1,3,12,94,86,5,69,69,69,69,69,69,69,69,69,69,69,69,13,102,84,3,1,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,2,2,1,3,12,94,13,69,70,70,70,70,70,78,94,12,3,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,3,84,94,78,70,70,70,70,70,86,94,84,3,1,0,0,0,0,0,0,0,0,0,0,0,1,3,84,94,13,70,70,70,70,70,86,86,12,3,1,0,0,1,3,85,94,13,70,70,70,70,70,70,86,86,12,3,1,0,0,0,0,0,0,0,0,0,0,2,3,85,94,78,70,70,70,70,70,70,78,94,85,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,8,0,0,0,0,0,0,0,0,0,1,3,12,94,86,70,70,70,70,70,70,70,70,70,70,70,78,94,85,3,1,1,1,3,12,86,86,70,70,70,70,70,70,70,70,70,70,70,78,94,84,3,1,0,0,0,0,0,0,0,0,0,0,1,3,12,94,86,70,70,70,70,70,13,94,85,3,1,0,0,0,0,0,0,0,0,1,11,12,94,86,69,70,70,70,70,13,94,84,3,1,2,3,2,2,3,12,94,86,70,70,70,70,70,70,70,70,70,70,70,70,13,102,84,3,1,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,0,0,0,0,0,0,0,0,0,1,1,1,3,12,94,13,70,70,70,70,70,70,78,94,12,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,20,94,78,70,70,70,70,70,78,86,85,11,2,2,2,2,2,2,2,2,2,2,2,1,2,11,85,86,13,70,70,70,70,70,86,86,12,3,1,0,0,1,3,85,94,13,70,70,70,70,70,69,78,86,13,11,2,2,2,2,2,2,2,2,2,2,2,2,12,85,86,78,70,70,70,70,70,70,78,94,85,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,8,0,0,0,0,0,0,0,0,0,1,3,12,94,86,6,70,70,70,70,70,70,70,70,70,6,86,86,76,2,1,2,2,2,11,85,86,78,70,70,70,70,70,70,70,70,70,70,86,94,84,3,1,0,0,0,0,0,1,2,2,2,2,2,3,12,94,86,70,70,70,70,70,13,94,85,3,2,2,2,2,2,1,1,0,0,1,11,12,94,86,69,70,70,70,70,13,94,84,3,1,1,2,3,2,2,3,85,86,5,70,70,70,70,70,70,70,70,70,70,70,13,102,84,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,1,3,12,94,13,14,14,78,14,78,6,22,94,12,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,20,94,22,6,14,6,78,6,78,14,86,85,11,11,11,11,11,11,11,11,11,11,11,11,12,21,86,14,14,6,78,6,14,6,22,86,12,3,1,0,0,1,3,85,94,13,14,14,14,6,6,6,13,13,86,21,12,11,11,11,11,11,11,11,11,11,11,12,85,86,14,14,14,14,14,14,6,6,14,94,85,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,8,0,0,0,0,0,0,0,0,0,1,3,12,94,86,6,14,14,14,6,6,6,6,6,6,14,86,85,3,2,2,2,2,1,3,12,94,86,6,6,6,6,6,78,6,78,14,6,86,94,84,3,1,0,0,0,0,1,2,11,3,11,11,11,12,12,94,86,6,78,14,78,14,14,94,85,3,11,11,11,11,11,11,1,0,0,1,11,12,94,86,5,6,6,14,6,14,94,84,3,1,0,1,2,2,1,2,11,85,22,14,6,14,6,78,6,78,6,14,6,14,13,102,84,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,1,3,12,94,22,14,14,14,14,14,14,22,94,12,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,20,94,22,14,14,14,14,14,14,14,22,86,21,85,85,21,21,21,21,21,21,21,21,21,85,22,22,14,14,14,14,14,14,14,22,94,12,3,1,0,0,1,3,85,94,22,14,14,14,14,14,14,14,14,14,86,85,21,85,85,85,85,85,21,21,21,21,21,22,14,14,14,14,14,14,14,14,14,22,94,85,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,8,0,0,0,0,0,0,0,0,0,1,3,12,94,94,14,14,14,14,14,14,14,14,14,14,22,85,12,2,2,2,2,2,2,2,3,85,86,14,14,14,14,14,14,14,14,14,14,22,94,84,3,1,0,0,0,0,1,3,3,20,85,21,21,21,21,86,22,14,14,14,14,14,14,94,85,85,85,85,85,84,12,11,1,0,0,1,11,12,94,22,14,14,14,14,14,22,103,84,3,1,0,0,2,2,2,1,3,12,94,22,14,14,14,14,14,14,14,14,14,14,14,102,20,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,1,3,20,94,22,14,14,14,14,14,14,22,94,12,3,1,73,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,20,94,22,14,14,14,14,14,14,14,14,22,94,94,94,94,94,94,94,94,94,94,94,94,94,22,14,14,14,14,14,14,14,14,22,94,12,3,1,0,0,1,3,85,94,22,14,14,14,14,14,14,14,14,14,22,86,94,94,94,94,94,94,94,94,94,94,22,13,14,14,14,14,14,14,14,14,14,22,94,85,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,8,0,0,0,0,0,0,0,0,0,1,3,12,94,94,14,14,14,14,14,14,14,14,14,22,22,12,3,2,2,2,2,2,2,2,3,12,86,22,14,14,14,14,14,14,14,14,14,22,94,84,3,1,0,0,0,0,1,3,3,94,103,94,94,94,94,22,14,14,14,14,14,14,14,13,94,94,94,94,94,94,20,3,1,0,0,1,11,12,94,22,14,14,14,14,14,22,102,20,3,1,0,0,1,2,2,1,1,11,93,86,22,14,22,14,14,14,14,14,14,14,22,103,20,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,1,3,20,94,22,22,13,22,13,22,14,22,94,12,3,1,73,72,0,0,0,0,0,0,0,0,0,0,0,0,1,2,12,93,30,22,14,14,22,14,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,14,22,22,22,93,11,2,1,0,0,1,2,84,94,30,22,14,14,22,22,22,22,14,22,22,22,22,22,22,22,22,22,22,22,22,22,22,14,22,22,22,22,22,22,22,22,22,30,94,84,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,8,0,0,0,0,0,0,0,0,0,1,3,12,94,31,22,22,22,22,22,22,22,14,14,22,85,12,2,2,2,2,1,2,2,2,2,3,85,22,14,14,22,14,22,14,22,22,22,22,94,84,3,1,0,0,0,0,1,3,3,94,30,22,22,22,22,22,22,14,22,14,22,14,22,14,22,22,22,22,22,94,20,3,1,0,0,1,3,12,102,30,14,22,14,22,14,22,103,20,3,1,0,0,0,2,2,2,2,2,12,94,22,22,14,22,14,22,14,22,14,22,21,102,20,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
64,72,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,72,72,73,72,0,0,0,0,0,0,1,3,20,94,22,22,22,22,22,22,22,30,94,12,3,1,72,73,72,0,0,0,0,0,0,0,0,8,8,8,0,1,2,11,21,30,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,30,94,11,2,1,0,8,8,0,1,2,84,93,30,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,30,21,12,10,1,0,0,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,0,0,0,0,72,73,72,0,0,0,0,8,8,0,0,0,1,3,12,30,30,22,22,22,22,22,22,22,22,22,22,12,3,2,2,10,1,0,1,2,2,1,3,12,22,22,22,22,22,22,22,22,22,22,30,94,84,3,1,0,0,0,0,1,3,3,94,30,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,30,94,20,3,1,0,0,1,3,12,102,30,22,22,22,22,22,22,102,20,3,1,0,0,0,1,2,3,2,2,3,12,94,22,22,22,22,22,22,22,22,22,22,103,20,3,1,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,3,20,94,22,22,22,22,22,22,22,30,94,12,3,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,1,1,11,85,30,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,30,94,12,2,1,0,73,73,73,73,0,1,1,84,93,30,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,30,94,12,2,1,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,1,3,12,30,30,22,22,22,22,22,22,22,22,30,21,12,2,1,2,1,0,8,0,1,2,1,2,3,21,22,22,22,22,22,22,22,22,22,30,94,84,2,1,0,73,73,73,1,3,3,94,30,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,30,94,20,3,1,8,8,1,3,12,102,30,22,22,22,22,22,22,102,20,3,1,0,73,73,0,1,3,3,2,2,12,94,30,22,22,22,22,22,22,22,22,22,103,20,3,1,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
